https://www.gunviolencearchive.org/,,,,,,
Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
31-Dec-16,Indiana,Indianapolis,4006 Newburgh Drive,1,0,N/A
31-Dec-16,Kentucky,Louisville,2300 block of Griffiths Avenue,0,1,N/A
31-Dec-16,Michigan,Detroit,13000 block of Kilbourne,0,1,N/A
31-Dec-16,Louisiana,Covington (Claiborne),Green Road,0,1,N/A
31-Dec-16,New Jersey,Stratford,Union Ave,1,0,N/A
30-Dec-16,Mississippi,Meridian,803 29th St,1,0,N/A
29-Dec-16,Texas,Lufkin,500 block of FM 843,0,1,N/A
28-Dec-16,Utah,Salt Lake City (Kearns),5285 Stockton St,0,1,N/A
28-Dec-16,Florida,Fort Lauderdale (Dania Beach),200 block of NW Ninth Avenue,1,2,N/A
26-Dec-16,South Carolina,Andrews,1358 Mount Pleasant Dr,1,0,N/A
25-Dec-16,Arkansas,Helena,500 block of Kentucky Street,0,2,N/A
25-Dec-16,Michigan,Southgate,12300 Block of Agnes Street,0,3,N/A
23-Dec-16,Massachusetts,South Yarmouth,Captain Daniel Road,0,1,N/A
23-Dec-16,Ohio,Cleveland,3811 Library Avenue,1,0,N/A
21-Dec-16,Arkansas,Little Rock,2510 Romine Road,1,0,N/A
21-Dec-16,Ohio,Columbus,2700 block of Noe Bixby,1,0,N/A
20-Dec-16,Oregon,Portland,8500 block of Northeast Multnomah Street,0,1,N/A
19-Dec-16,Louisiana,Coushatta,11000 block of US Highway 71,0,1,N/A
19-Dec-16,Arizona,Tucson,1900 block of West Greenleaf Drive,0,1,N/A
18-Dec-16,Ohio,Columbus,1300 block of Cole Street,0,1,N/A
17-Dec-16,Illinois,Chicago,5900 block of West Rice,0,1,N/A
17-Dec-16,California,Oceanside,400 block of Vandegrift Boulevard,0,1,N/A
17-Dec-16,Arkansas,Little Rock,2600 S Shackleford Rd,1,0,N/A
16-Dec-16,North Carolina,Greensboro,Waugh Street,1,0,N/A
15-Dec-16,Ohio,Piqua,500 block of Gordon Street,0,1,N/A
15-Dec-16,Iowa,Waterloo,1241 W. Mullan Avenue,0,1,N/A
11-Dec-16,Minnesota,Faribault,2500 block of Hulett Avenue,2,0,N/A
11-Dec-16,Iowa,Des Moines,3100 block of Fifth Avenue,0,1,N/A
10-Dec-16,Florida,West Palm Beach,2100 North Australian Avenue,0,1,N/A
9-Dec-16,Florida,Pensacola,2200 block of Brookpark Road,1,0,N/A
9-Dec-16,Oklahoma,Pittsburg (county),N/A,0,1,N/A
7-Dec-16,Alabama,Birmingham,7724 Ludington Ln,0,1,N/A
5-Dec-16,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1,N/A
5-Dec-16,Kentucky,Lexington,400 block of Kenton Street,1,3,N/A
5-Dec-16,North Dakota,Williston,N/A,0,1,N/A
4-Dec-16,North Carolina,Salisbury,200 block of Harrel Street,1,1,N/A
4-Dec-16,Virginia,Richmond,2900 block of Woodcliff Avenue,0,1,N/A
4-Dec-16,Ohio,Toledo,2400 block of Seaman Street,1,0,N/A
3-Dec-16,Kansas,Leavenworth,2500 block of 3rd Avenue,0,2,N/A
3-Dec-16,Louisiana,Marrero,2100 block of Caddy Drive,1,1,N/A
2-Dec-16,Florida,Miami,8351 Northwest 15th Avenue,0,3,N/A
1-Dec-16,California,Clearlake Oaks,N/A,1,3,N/A
30-Nov-16,Pennsylvania,New Stanton,1100 Block of Thermo Village Rd,2,0,N/A
29-Nov-16,Colorado,Lone Tree,7848 East County Line Road,3,0,N/A
28-Nov-16,New Jersey,Trenton,600 block of Southard Street,0,1,N/A
26-Nov-16,Nevada,Las Vegas,604 N 23rd St,0,1,N/A
26-Nov-16,Pennsylvania,Pittsburgh,2100 block of Park Hill Drive,1,2,N/A
25-Nov-16,Montana,Billings,308 6th Avenue North,0,2,N/A
25-Nov-16,Alaska,Fairbanks,433 Harold Bentley Ave,4,0,N/A
25-Nov-16,New Jersey,Monroe Township,Poplar Lane,1,2,N/A
24-Nov-16,Pennsylvania,Philadelphia,3500 N 9th Street,0,1,N/A
23-Nov-16,West Virginia,Troy,Highway 47 West,1,0,N/A
23-Nov-16,Oklahoma,Oklahoma City,2400 block of East Madison Street,0,1,N/A
22-Nov-16,Arkansas,Little Rock,2000 block of Harrison Street,1,0,N/A
22-Nov-16,Ohio,Columbus,200 block of Dana Avenue,0,1,N/A
22-Nov-16,Illinois,Chicago,3541 South California,0,3,N/A
22-Nov-16,California,Los Angeles,1400 block of East 51st Street,1,3,N/A
21-Nov-16,Florida,Pensacola,49th Avenue,0,1,N/A
20-Nov-16,New Jersey,Millville,1701 East Broad Street,0,1,N/A
19-Nov-16,Pennsylvania,Wilkes Barre,351 McLean Street,3,0,N/A
18-Nov-16,Georgia,Norcross,700 block of Pebble Creek Drive,3,0,N/A
17-Nov-16,Tennessee,Dyersburg,160 Longfellow,1,7,N/A
17-Nov-16,Virginia,Stafford,8 Wilderness Ct,4,0,N/A
17-Nov-16,Alabama,Bessemer,417 30th Street S,0,2,N/A
16-Nov-16,Florida,Tampa,404 North Hernandez Court,0,1,N/A
16-Nov-16,Mississippi,Marion (county),N/A,0,1,N/A
16-Nov-16,Louisiana,Bastrop,320 Ogden Avenue,0,2,N/A
15-Nov-16,Louisiana,Baton Rouge,North Foster Drive,0,1,N/A
15-Nov-16,Oklahoma,Creek (county),22500 block of West 71st Street,2,0,N/A
14-Nov-16,Texas,Houston,10445 Greens Crossing Boulevard,1,2,N/A
13-Nov-16,Colorado,Park (county),N/A,1,0,N/A
13-Nov-16,Indiana,Indianapolis,1606 E 44th St,0,2,N/A
13-Nov-16,Missouri,Saint Louis,2500 block of N Grand Blvd,0,1,N/A
13-Nov-16,Florida,Jacksonville,5105 Cleveland Rd,3,2,N/A
13-Nov-16,Michigan,Ypsilanti,212 Stevens Drive,1,0,N/A
12-Nov-16,California,Sacramento,8600 block of Ardith Drive,1,5,N/A
12-Nov-16,Colorado,Grand Junction (Fruitvale),3060 Sandpiper Avenue,1,0,N/A
10-Nov-16,North Carolina,Bessemer City,200 block of New Moon Lane,0,1,N/A
10-Nov-16,Texas,Amarillo,4100 block of Brook Hollow,4,0,N/A
10-Nov-16,Wisconsin,Antigo,N/A,0,1,N/A
10-Nov-16,North Carolina,Charlotte,12th Street and College Street,0,1,N/A
8-Nov-16,Alabama,Birmingham (Hoover),3267 Warringwood Drive,0,1,N/A
8-Nov-16,Alabama,Phenix City,2504 Stadium Drive,0,3,N/A
7-Nov-16,Ohio,Columbus,Cleveland Ave and Blake Ave,0,1,N/A
6-Nov-16,Missouri,Kansas City,1700 block of Concord Court,0,2,N/A
6-Nov-16,North Dakota,Bismarck,4000 Block of Trenton Drive,0,1,N/A
6-Nov-16,Texas,Rio Grande City,Woods Brothers Rd and La Sagunada Rd,2,0,N/A
6-Nov-16,Connecticut,Hartford,247 Branford St,0,1,N/A
5-Nov-16,Texas,Killeen,4600 block of Golden Gate Drive,1,0,N/A
5-Nov-16,Maryland,Baltimore,2800 block of Keyworth Avenue,1,2,N/A
5-Nov-16,Indiana,Gary,500 block of West 39th Avenue,1,0,N/A
5-Nov-16,Massachusetts,Brockton,Bartlett and Fuller,0,1,N/A
5-Nov-16,Missouri,Saint Louis,806 Cliff Cave Rd,3,0,N/A
5-Nov-16,Texas,Fort Worth,4332 East Berry Street,0,1,N/A
5-Nov-16,North Carolina,Gastonia,1657 Quail Woods Rd,0,3,N/A
5-Nov-16,Louisiana,New Orleans,1400 block of Independence Street.,0,1,N/A
4-Nov-16,Kansas,Kansas City,7569 State Avenue,1,0,N/A
4-Nov-16,Pennsylvania,Chester,600 block of Central Avenue,0,2,N/A
3-Nov-16,New Jersey,Orange,234 Cleveland Street,2,2,N/A
2-Nov-16,Oklahoma,Oklahoma City (Del City),2300 block of Mansfield Ave,0,1,N/A
31-Oct-16,Michigan,Clare,503 Schoolcrest Avenue,0,2,N/A
31-Oct-16,Oregon,Sweet Home,1500 block of 47th Ave,0,2,N/A
31-Oct-16,Ohio,Cleveland,1700 block Harvard Ave,0,2,N/A
30-Oct-16,Texas,San Antonio,2900 block of Aspen Meadow,0,5,N/A
29-Oct-16,Ohio,Toledo,123 Rockingham Street,1,0,N/A
29-Oct-16,North Carolina,Lincolnton,3346 Loop Rd,0,1,N/A
28-Oct-16,North Carolina,Southern Pines,714 West Michigan Avenue,1,1,N/A
28-Oct-16,Alabama,Birmingham,4700 block of Second Ave S,0,1,N/A
27-Oct-16,Missouri,Kansas City,18th and Topping,1,0,N/A
27-Oct-16,North Carolina,Shelby,600 block of Whisenant Street,2,1,N/A
25-Oct-16,Ohio,Columbus,4600 block of Parkwick Drive,1,3,N/A
23-Oct-16,Ohio,Columbus,560 Columbian Avenue,0,1,N/A
23-Oct-16,Louisiana,New Orleans,1400 block of Alabo Street,0,1,N/A
22-Oct-16,Ohio,Cincinnati (Price Hill),4700 block of Guerley Road,0,1,N/A
22-Oct-16,Georgia,Jonesboro,24 Libby Lane,2,0,N/A
21-Oct-16,Pennsylvania,Pittsburgh,2400 block of Bedford Avenue,0,1,N/A
21-Oct-16,Pennsylvania,Mc Kees Rocks (Mckees Rocks),700 block of Russellwood Ave,1,1,N/A
20-Oct-16,Florida,Ochopee,54000 block of US-41,3,0,N/A
20-Oct-16,Louisiana,New Orleans,6101 Tullis Drive,1,2,N/A
20-Oct-16,California,Stockton,8926 Ledgewood Avenue,1,0,N/A
19-Oct-16,New York,Bronx,1260 Franklin Avenue,0,1,N/A
19-Oct-16,Florida,Miami,1298 Northeast 128th Street,0,3,N/A
19-Oct-16,California,Santa Ana,500 block of South Pacific Avenue,0,1,N/A
19-Oct-16,California,Fresno,1400 block of East Duff Avenue,0,1,N/A
19-Oct-16,Ohio,Cable,3140 Chatfield Road,1,0,N/A
19-Oct-16,California,Reedley,1400 block of East Duff Avenue,0,1,N/A
17-Oct-16,Indiana,Elkhart,311 East Carlton Avenue,0,2,N/A
17-Oct-16,California,Fresno,4136 North Thesta Street,0,1,N/A
16-Oct-16,California,Suisun City,1000 block of Canary Court,0,1,N/A
16-Oct-16,Texas,San Angelo,"1,000 block of FM 2105",1,0,N/A
16-Oct-16,Arizona,Tolleson,S 91st Ave and W Broadway Rd,3,0,N/A
16-Oct-16,Nevada,Las Vegas,4200 block of Studio Street,0,1,N/A
15-Oct-16,Massachusetts,Boston,10 Winslow Street,0,1,N/A
15-Oct-16,Virginia,Richmond,Redd St and Coalter St,0,2,N/A
15-Oct-16,Connecticut,Enfield,Ecology Drive,0,1,N/A
14-Oct-16,Georgia,Albany,300 block of Vintage Road,0,1,N/A
13-Oct-16,Illinois,Waukegan,1100 block of Greenfield Avenue,1,0,N/A
13-Oct-16,California,Tulare,22400 block of Road 130,3,0,N/A
13-Oct-16,Texas,Dallas,2302 South Second Avenue,0,1,N/A
13-Oct-16,Michigan,Twin Lake,300 block of East Calumet,0,1,N/A
12-Oct-16,Ohio,Cleveland,5902 Storer Ave,0,4,N/A
9-Oct-16,Arkansas,Eudora,240 South Mabry Street,1,2,N/A
9-Oct-16,Massachusetts,Boston,Annunciation Road,0,1,N/A
9-Oct-16,Minnesota,Minneapolis,26th Street East and 11th Avenue South,2,0,N/A
9-Oct-16,North Carolina,Winston Salem (Winston-salem),669 Harvey Teague Rd,2,0,N/A
8-Oct-16,California,Petaluma,Reynolds Drive,0,1,N/A
7-Oct-16,Indiana,Fort Wayne,Chadwick Drive and Richfield Lane,0,1,N/A
5-Oct-16,Georgia,Savannah,West 50th Street,1,0,N/A
5-Oct-16,Louisiana,New Orleans,1400 block of Monroe Street,0,1,N/A
5-Oct-16,Oregon,Beaverton,12015 Southwest Walden Lane,3,0,N/A
5-Oct-16,Alaska,Anchorage,4300 block of San Roberto Avenue,0,1,N/A
4-Oct-16,Ohio,Cleveland,7300 block of Dudley Avenue,0,2,N/A
4-Oct-16,Missouri,Kansas City,415 Denver Avenue,0,1,N/A
4-Oct-16,Virginia,Altavista,4873 Marysville Rd,0,1,N/A
4-Oct-16,Mississippi,Canton,619 Martin Luther King Dr N,0,1,N/A
3-Oct-16,Texas,Fort Worth,1416 Meadowlane Terrace,0,1,N/A
3-Oct-16,Florida,Jacksonville,7915 Baymeadows Circle East,0,1,N/A
2-Oct-16,Pennsylvania,Indiana,Airport Road,0,1,N/A
2-Oct-16,Tennessee,Memphis,Range Line Road,0,1,N/A
1-Oct-16,Texas,Kerrville,W Schreiner St and Paschal Ave,0,1,N/A
1-Oct-16,Georgia,Mcdonough,961 King Mill Road,1,0,N/A
1-Oct-16,South Carolina,Conway (Bucksport),8390 Martin Luther Dr,4,0,N/A
30-Sep-16,Minnesota,Minneapolis,5400 block of 34th Avenue South,3,1,N/A
30-Sep-16,Wisconsin,Milwaukee,2100 block of North 15th Street,1,0,N/A
29-Sep-16,Missouri,Saint Joseph,3400 block of South 16th Street,0,1,N/A
28-Sep-16,Arizona,Avondale,525 E Harrison Dr,1,0,N/A
28-Sep-16,South Carolina,Townville,105 Townville School Road,2,2,N/A
27-Sep-16,Alabama,Montgomery,25 Garden St,0,1,N/A
27-Sep-16,Georgia,Savannah,Fahm and Zubley Street,0,2,N/A
27-Sep-16,Indiana,Etna Green,9900-block of West C.R. 575 North,0,1,N/A
26-Sep-16,Texas,Humble,21219 Grand Linden Ct,0,4,N/A
25-Sep-16,California,Stockton,1100 block of South Commerce Street,1,0,N/A
25-Sep-16,Mississippi,Mccomb,Highway 98 East,0,1,N/A
25-Sep-16,Louisiana,Harvey,Destrehan Avenue and River Road,0,1,N/A
25-Sep-16,Alabama,Birmingham,3100 block of Avenue Q,1,0,N/A
24-Sep-16,Maryland,Baltimore,Greenmount Ave and Preston St,0,8,N/A
24-Sep-16,Louisiana,New Orleans,2100 block of Arts Street,0,3,N/A
21-Sep-16,Wisconsin,Milwaukee,2700 block of N. 20th Street,0,1,N/A
18-Sep-16,Florida,West Palm Beach,1200 block of W 32nd St,1,0,N/A
18-Sep-16,Florida,Tampa,6727 S. Lois Ave.,1,0,N/A
17-Sep-16,Illinois,Aurora,Route 56 and Interstate 88,0,2,N/A
17-Sep-16,District of Columbia,Washington,2600 block of Birney Place SE,2,7,N/A
16-Sep-16,Texas,Dallas,9700 block of West Ferris Branch Boulevard,0,2,N/A
16-Sep-16,California,Richmond,200 MacDonald Ave,0,2,N/A
16-Sep-16,Alabama,Auburn,533 Willis Turk Road,0,1,N/A
15-Sep-16,Texas,Amarillo,2714 Southwest 34th Avenue,0,1,N/A
15-Sep-16,Texas,Katy,5400 block of Plantation Forest Dr,2,0,N/A
13-Sep-16,Louisiana,Gretna (Terrytown),2148 Esplanade Place,0,1,N/A
12-Sep-16,Texas,Fort Worth,1200 block of Susan Avenue,0,1,N/A
12-Sep-16,Pennsylvania,Quakertown,2100 block of Kumry Road,1,0,N/A
11-Sep-16,Georgia,Decatur,3569 Larkspur Terrace,0,1,N/A
11-Sep-16,Wisconsin,Milwaukee (Glendale),I-43 and Capitol Dr,0,1,N/A
11-Sep-16,Kentucky,Louisville,1600 block of Brashear Drive,1,0,N/A
10-Sep-16,Ohio,Dayton,West Riverview Avenue and Catalpa Drive,0,1,N/A
10-Sep-16,Texas,Bastrop,600 block of Oak Hill Cemetery Road,3,0,N/A
10-Sep-16,Missouri,Saint Louis,2800 block of Stoddard St,0,1,N/A
7-Sep-16,Missouri,Saint Louis,St Louis Ave and Goodfellow Blvd,0,1,N/A
7-Sep-16,Virginia,Hampton,2002 Seldendale Dr,0,1,N/A
6-Sep-16,Texas,Terrell,200 Bowser Cir,0,1,N/A
6-Sep-16,Mississippi,Tupelo,County Roads 1680 and 3571,0,2,N/A
6-Sep-16,Tennessee,Louisville,161 Manor Way,0,1,N/A
5-Sep-16,Oklahoma,Enid,300 block of South Seventh Street,0,1,N/A
5-Sep-16,Utah,Logan,454 N 400 E,0,1,N/A
3-Sep-16,Connecticut,Bridgeport,Anson and Salem Street,0,3,N/A
3-Sep-16,Maryland,Baltimore,900 block of McAleer Court,0,3,N/A
2-Sep-16,Florida,Pensacola,700 Truman Avenue,0,1,N/A
1-Sep-16,Illinois,Rockford,3100 block of Prial Avenue,0,1,N/A
1-Sep-16,South Carolina,Columbia,228 Meredith Square,1,2,N/A
1-Sep-16,Illinois,Chicago,4100 block of West Potomac,0,3,N/A
31-Aug-16,Texas,San Antonio,2700 block of East Houston Street,0,2,N/A
31-Aug-16,Massachusetts,Abington,159 Linwood Street,0,1,N/A
31-Aug-16,Ohio,Urbana,Dewey Avenue,0,1,N/A
31-Aug-16,Arizona,Phoenix,4013 W Yucca St,0,1,N/A
30-Aug-16,New York,Johnson City,7 North Broad Street,0,1,N/A
30-Aug-16,Georgia,Atlanta,400 Merritts Avenue NE,0,4,N/A
30-Aug-16,Tennessee,Nashville,644 Glastonbury Rd,0,1,N/A
29-Aug-16,Virginia,Newport News,3000 block of Williams St,0,1,N/A
28-Aug-16,Georgia,Atlanta,900 New Town Cir SE,0,3,N/A
28-Aug-16,New Mexico,Albuquerque,2600 Americare Ct NW,3,0,N/A
28-Aug-16,Nevada,Las Vegas,4800 block of White Aspen Ave,0,1,N/A
28-Aug-16,Florida,Port Richey,7300 block of Westcott Dr,0,1,N/A
28-Aug-16,Florida,Miami,NW 25th Ave and 102nd St,1,1,N/A
27-Aug-16,Alabama,Bessemer (Brighton),3810 7th Ave,1,6,N/A
27-Aug-16,Louisiana,New Orleans,4500 block of Shalimar Dr,0,2,N/A
26-Aug-16,South Carolina,North Augusta,600 block of Hutchinson Drive,0,1,N/A
25-Aug-16,Ohio,Cleveland,East 69th Street and Union Avenue,0,1,N/A
25-Aug-16,New York,Buffalo,South Division Street,0,1,N/A
25-Aug-16,Tennessee,Parrottsville,1496 Shenandoah Way,1,0,N/A
25-Aug-16,Kansas,Lawrence,500 block of Wisconsin Street,0,1,N/A
24-Aug-16,New Jersey,Camden,900 block of South 8th Street,1,0,N/A
24-Aug-16,Texas,Beaumont,2674 Magnolia Avenue,0,1,N/A
22-Aug-16,Pennsylvania,Chester,1200 block of W 9th,0,1,N/A
21-Aug-16,Georgia,Brunswick,3901 US 17,2,1,N/A
21-Aug-16,Illinois,Chicago,1600 block of North Major Avenue,0,2,N/A
20-Aug-16,South Carolina,Columbia,2400 block of McKinley Road,0,1,N/A
20-Aug-16,New Jersey,Burlington,York St and E Federal St,1,1,N/A
20-Aug-16,North Carolina,Durham,600 block of Reservoir Street,0,3,N/A
18-Aug-16,Missouri,Kansas City,2600 East Gregory Boulevard,1,3,N/A
18-Aug-16,Illinois,Peoria,1300 block of South Arago Street,0,2,N/A
18-Aug-16,Montana,Belgrade,1005 Cardinal Dr,1,0,N/A
18-Aug-16,Illinois,Harvey,100 block of East 146th Street,0,1,N/A
16-Aug-16,California,Bakersfield,300 block of Donna Avenue,0,3,N/A
16-Aug-16,Michigan,Detroit,3600 block of Fairview,0,1,N/A
15-Aug-16,Mississippi,Byhalia,95 Rebecca Drive,1,0,N/A
14-Aug-16,Nebraska,Omaha,34th and Meredith,0,1,N/A
14-Aug-16,Florida,Palm Beach Gardens (Riviera Beach),4250 Leo Lane,2,0,N/A
14-Aug-16,Illinois,Chicago,12000 block of South Perry Avenue,0,1,N/A
14-Aug-16,Louisiana,Prairieville (Galvez),Oak Trace Road,3,0,N/A
14-Aug-16,Iowa,Garner,2194 Sioux Ave,1,0,N/A
14-Aug-16,Texas,Dallas,Ramona Avenue and East Ledbetter Drive,0,1,N/A
13-Aug-16,Missouri,Kansas City,5700 block of College Avenue,2,1,N/A
