City,Population density,2016 Population,Land Area,http://www.governing.com/gov-data/population-density-land-area-cities-map.html
"Abilene, Texas","1,145","122,225",107,
"Akron, Ohio","3,186","197,633",62,
"Alameda, California","7,437","78,906",11,
"Albany, Georgia","1,339","73,801",55,
"Albany, New York","4,587","98,111",21,
"Albany, Oregon","3,034","53,211",18,
"Albuquerque, New Mexico","2,979","559,277",188,
"Alexandria, Virginia","10,367","155,810",15,
"Alhambra, California","11,202","85,474",8,
"Aliso Viejo, California","6,884","51,424",7,
"Allen, Texas","3,772","99,179",26,
"Allentown, Pennsylvania","6,863","120,443",18,
"Alpharetta, Georgia","2,428","65,338",27,
"Amarillo, Texas","2,006","199,582",99,
"Ames, Iowa","2,734","66,191",24,
"Anaheim, California","7,043","351,043",50,
"Anchorage, Alaska",175,"298,192","1,705",
"Anderson, Indiana","1,333","55,130",41,
"Ankeny, Iowa","1,999","58,627",29,
"Ann Arbor, Michigan","4,340","120,782",28,
"Antioch, California","3,912","110,898",28,
"Apple Valley, California",991,"72,553",73,
"Apple Valley, Minnesota","3,082","51,957",17,
"Appleton, Wisconsin","3,057","74,370",24,
"Arcadia, California","5,354","58,523",11,
"Arlington Heights, Illinois","4,547","75,525",17,
"Arlington, Texas","4,096","392,772",96,
"Arvada, Colorado","3,342","117,453",35,
"Asheville, North Carolina","1,984","89,121",45,
"Athens-Clarke County, Georgia","1,060","123,371",116,
"Atlanta, Georgia","3,549","472,522",133,
"Auburn, Alabama","1,087","63,118",58,
"Auburn, Washington","2,616","77,472",30,
"Augusta-Richmond County, Georgia",652,"197,081",302,
"Aurora, Colorado","2,338","361,710",155,
"Aurora, Illinois","4,475","201,110",45,
"Austin, Texas","3,182","947,890",298,
"Avondale, Arizona","1,818","82,881",46,
"Bakersfield, California","2,648","376,380",142,
"Baldwin Park, California","11,533","76,464",7,
"Baltimore, Maryland","7,594","614,664",81,
"Bartlett, Tennessee","2,200","58,622",27,
"Baton Rouge, Louisiana","2,959","227,715",77,
"Battle Creek, Michigan","1,209","51,534",43,
"Bayonne, New Jersey","11,420","66,238",6,
"Baytown, Texas","2,144","75,992",35,
"Beaumont, Texas","1,429","118,299",83,
"Beaverton, Oregon","5,210","97,590",19,
"Bellevue, Nebraska","3,376","53,505",16,
"Bellevue, Washington","4,423","141,400",32,
"Bellflower, California","12,711","77,790",6,
"Bellingham, Washington","3,234","87,574",27,
"Bend, Oregon","2,760","91,122",33,
"Berkeley, California","11,580","121,240",10,
"Berwyn, Illinois","14,258","55,748",4,
"Bethlehem, Pennsylvania","3,942","75,293",19,
"Billings, Montana","2,541","110,323",43,
"Birmingham, Alabama","1,452","212,157",146,
"Bismarck, North Dakota","2,348","72,417",31,
"Blaine, Minnesota","1,858","62,892",34,
"Bloomington, Illinois","2,866","78,005",27,
"Bloomington, Indiana","3,647","84,465",23,
"Bloomington, Minnesota","2,460","85,319",35,
"Blue Springs, Missouri","2,444","54,431",22,
"Boca Raton, Florida","3,277","96,114",29,
"Boise City, Idaho","2,812","223,154",79,
"Bolingbrook, Illinois","3,098","74,518",24,
"Bonita Springs, Florida","1,404","54,198",39,
"Bossier City, Louisiana","1,618","68,485",42,
"Boston, Massachusetts","13,943","673,184",48,
"Boulder, Colorado","4,383","108,090",25,
"Bowie, Maryland","3,168","58,393",18,
"Bowling Green, Kentucky","1,727","65,234",38,
"Boynton Beach, Florida","4,673","75,569",16,
"Bradenton, Florida","3,927","55,687",14,
"Brentwood, California","4,093","60,532",15,
"Bridgeport, Connecticut","9,138","145,936",16,
"Bristol, Connecticut","2,277","60,147",26,
"Brockton, Massachusetts","4,483","95,630",21,
"Broken Arrow, Oklahoma","1,744","107,403",62,
"Brooklyn Park, Minnesota","3,057","79,707",26,
"Broomfield, Colorado","2,014","66,529",33,
"Brownsville, Texas","1,389","183,823",132,
"Bryan, Texas","1,875","83,260",44,
"Buckeye, Arizona",172,"64,629",375,
"Buena Park, California","7,905","83,156",11,
"Buffalo, New York","6,362","256,902",40,
"Burbank, California","6,023","104,447",17,
"Burien, Washington","6,873","50,997",7,
"Burlington, North Carolina","2,094","52,709",25,
"Burnsville, Minnesota","2,460","61,290",25,
"Caldwell, Idaho","2,409","53,149",22,
"Camarillo, California","3,449","67,363",20,
"Cambridge, Massachusetts","17,316","110,651",6,
"Camden, New Jersey","8,343","74,420",9,
"Canton, Ohio","2,801","71,323",25,
"Cape Coral, Florida","1,702","179,804",106,
"Carlsbad, California","3,021","113,952",38,
"Carmel, Indiana","1,919","91,065",47,
"Carrollton, Texas","3,674","133,351",36,
"Carson City, Nevada",378,"54,742",145,
"Carson, California","4,957","92,797",19,
"Cary, North Carolina","2,987","162,320",54,
"Casa Grande, Arizona",497,"54,534",110,
"Casper, Wyoming","2,205","59,324",27,
"Castle Rock, Colorado","1,707","57,666",34,
"Cathedral City, California","2,514","54,056",22,
"Cedar Park, Texas","3,016","68,918",23,
"Cedar Rapids, Iowa","1,852","131,127",71,
"Centennial, Colorado","3,828","109,932",29,
"Cerritos, California","5,791","50,555",9,
"Champaign, Illinois","3,863","86,637",22,
"Chandler, Arizona","3,842","247,477",64,
"Chapel Hill, North Carolina","2,805","59,246",21,
"Charleston, South Carolina","1,233","134,385",109,
"Charlotte, North Carolina","2,829","842,051",298,
"Chattanooga, Tennessee","1,295","177,571",137,
"Chesapeake, Virginia",698,"237,940",341,
"Cheyenne, Wyoming","2,611","64,019",25,
"Chicago, Illinois","11,883","2,704,958",228,
"Chico, California","2,782","91,567",33,
"Chicopee, Massachusetts","2,453","55,991",23,
"Chino Hills, California","1,764","78,822",45,
"Chino, California","2,961","87,776",30,
"Chula Vista, California","5,383","267,172",50,
"Cicero, Illinois","14,162","82,992",6,
"Cincinnati, Ohio","3,834","298,800",78,
"Citrus Heights, California","6,144","87,432",14,
"Clarksville, Tennessee","1,540","150,287",98,
"Clearwater, Florida","4,474","114,361",26,
"Cleveland, Ohio","4,965","385,809",78,
"Clifton, New Jersey","7,624","85,845",11,
"Clovis, California","4,578","106,583",23,
"Coconut Creek, Florida","5,013","59,405",12,
"Coeur d'Alene, Idaho","3,230","50,285",16,
"College Station, Texas","2,268","112,141",49,
"Colorado Springs, Colorado","2,391","465,101",195,
"Colton, California","3,571","54,712",15,
"Columbia, Missouri","1,912","120,612",63,
"Columbia, South Carolina","1,016","134,309",132,
"Columbus, Georgia",913,"197,485",216,
"Columbus, Ohio","3,960","860,090",217,
"Commerce City, Colorado","1,600","54,869",34,
"Compton, California","9,745","97,550",10,
"Concord, California","4,214","128,726",31,
"Concord, North Carolina","1,491","89,891",60,
"Conroe, Texas","1,561","82,286",53,
"Conway, Arkansas","1,440","65,300",45,
"Coon Rapids, Minnesota","2,758","62,359",23,
"Coral Gables, Florida","3,933","50,815",13,
"Coral Springs, Florida","5,467","130,059",24,
"Corona, California","4,295","166,785",39,
"Corpus Christi, Texas","2,028","325,733",161,
"Corvallis, Oregon","4,042","57,110",14,
"Costa Mesa, California","7,209","112,822",16,
"Council Bluffs, Iowa","1,526","62,524",41,
"Cranston, Rhode Island","2,859","81,034",28,
"Cupertino, California","5,386","60,643",11,
"Dallas, Texas","3,870","1,317,929",341,
"Daly City, California","13,900","106,472",8,
"Danbury, Connecticut","2,029","84,992",42,
"Davenport, Iowa","1,630","102,612",63,
"Davie, Florida","2,920","101,871",35,
"Davis, California","6,887","68,111",10,
"Dayton, Ohio","2,525","140,489",56,
"Daytona Beach, Florida","1,141","66,645",58,
"Dearborn Heights, Michigan","4,750","55,761",12,
"Dearborn, Michigan","3,899","94,444",24,
"Decatur, Alabama","1,026","55,072",54,
"Decatur, Illinois","1,722","72,706",42,
"Deerfield Beach, Florida","5,286","79,764",15,
"Delano, California","3,686","52,707",14,
"Delray Beach, Florida","4,261","67,371",16,
"Deltona, Florida","2,401","90,124",38,
"Denton, Texas","1,521","133,808",88,
"Denver, Colorado","4,530","693,060",153,
"Des Moines, Iowa","2,664","215,472",81,
"Des Plaines, Illinois","4,071","58,141",14,
"DeSoto, Texas","2,433","52,599",22,
"Detroit, Michigan","4,849","672,795",139,
"Diamond Bar, California","3,817","56,793",15,
"Doral, Florida","4,175","57,947",14,
"Dothan, Alabama",766,"68,468",89,
"Downey, California","9,127","113,267",12,
"Dublin, California","3,996","59,583",15,
"Dubuque, Iowa","1,953","58,531",30,
"Duluth, Minnesota","1,273","86,293",68,
"Durham, North Carolina","2,450","263,016",107,
"Eagan, Minnesota","2,135","66,428",31,
"East Orange, New Jersey","16,528","64,789",4,
"Eastvale, California","5,359","61,151",11,
"Eau Claire, Wisconsin","2,133","68,339",32,
"Eden Prairie, Minnesota","1,970","63,914",32,
"Edina, Minnesota","3,324","51,350",15,
"Edinburg, Texas","2,329","87,650",38,
"Edmond, Oklahoma","1,077","91,191",85,
"El Cajon, California","7,191","103,768",14,
"El Monte, California","12,114","115,807",10,
"El Paso, Texas","2,676","683,080",255,
"Elgin, Illinois","3,017","112,123",37,
"Elizabeth, New Jersey","10,442","128,640",12,
"Elk Grove, California","4,023","169,743",42,
"Elkhart, Indiana","2,227","52,221",23,
"Elyria, Ohio","2,611","53,715",21,
"Encinitas, California","3,356","63,131",19,
"Enid, Oklahoma",692,"51,004",74,
"Erie, Pennsylvania","5,167","98,593",19,
"Escondido, California","4,119","151,613",37,
"Eugene, Oregon","3,810","166,575",44,
"Euless, Texas","3,379","54,769",16,
"Evanston, Illinois","9,627","74,895",8,
"Evansville, Indiana","2,706","119,477",44,
"Everett, Washington","3,260","109,043",33,
"Fairfield, California","3,069","114,756",37,
"Fall River, Massachusetts","2,684","88,930",33,
"Fargo, North Dakota","2,474","120,762",49,
"Farmington Hills, Michigan","2,438","81,129",33,
"Fayetteville, Arkansas","1,557","83,826",54,
"Fayetteville, North Carolina","1,404","204,759",146,
"Federal Way, Washington","4,347","96,757",22,
"Fishers, Indiana","2,683","90,127",34,
"Flagstaff, Arizona","1,119","71,459",64,
"Flint, Michigan","2,914","97,386",33,
"Florissant, Missouri","4,122","51,776",13,
"Flower Mound, Texas","1,777","73,547",41,
"Folsom, California","3,520","77,271",22,
"Fontana, California","4,941","209,665",42,
"Fort Collins, Colorado","3,025","164,207",54,
"Fort Lauderdale, Florida","5,141","178,752",35,
"Fort Myers, Florida","1,931","77,146",40,
"Fort Smith, Arkansas","1,422","88,133",62,
"Fort Wayne, Indiana","2,391","264,488",111,
"Fort Worth, Texas","2,513","854,113",340,
"Fountain Valley, California","6,267","56,529",9,
"Franklin, Tennessee","1,814","74,794",41,
"Frederick, Maryland","3,186","70,060",22,
"Fremont, California","3,010","233,136",77,
"Fresno, California","4,663","522,053",112,
"Frisco, Texas","2,648","163,656",62,
"Fullerton, California","6,296","140,721",22,
"Gainesville, Florida","2,147","131,591",61,
"Gaithersburg, Maryland","6,645","67,776",10,
"Galveston, Texas","1,226","50,550",41,
"Garden Grove, California","9,747","174,858",18,
"Gardena, California","10,300","60,048",6,
"Garland, Texas","4,116","234,943",57,
"Gary, Indiana","1,532","76,424",50,
"Gastonia, North Carolina","1,496","75,536",51,
"Georgetown, Texas","1,403","67,140",48,
"Gilbert, Arizona","3,489","237,133",68,
"Gilroy, California","3,410","55,069",16,
"Glendale, Arizona","4,100","245,895",60,
"Glendale, California","6,595","200,831",30,
"Glendora, California","2,674","51,851",19,
"Goodyear, Arizona",403,"77,258",191,
"Grand Forks, North Dakota","2,881","57,339",20,
"Grand Island, Nebraska","1,813","51,517",28,
"Grand Junction, Colorado","1,619","61,881",38,
"Grand Prairie, Texas","2,645","190,682",72,
"Grand Rapids, Michigan","4,424","196,445",44,
"Grapevine, Texas","1,628","51,971",32,
"Great Falls, Montana","2,716","59,178",22,
"Greeley, Colorado","2,234","103,990",47,
"Green Bay, Wisconsin","2,312","105,139",45,
"Greensboro, North Carolina","2,269","287,027",127,
"Greenville, North Carolina","2,644","91,495",35,
"Greenville, South Carolina","2,353","67,453",29,
"Greenwood, Indiana","2,663","56,545",21,
"Gresham, Oregon","4,807","111,523",23,
"Gulfport, Mississippi","1,297","72,076",56,
"Hamilton, Ohio","2,876","62,127",22,
"Hammond, Indiana","3,386","77,134",23,
"Hampton, Virginia","2,634","135,410",51,
"Hanford, California","3,348","55,547",17,
"Harlingen, Texas","1,646","65,539",40,
"Harrisonburg, Virginia","3,047","53,078",17,
"Hartford, Connecticut","7,091","123,243",17,
"Haverhill, Massachusetts","1,907","62,873",33,
"Hawthorne, California","14,479","88,031",6,
"Hayward, California","3,507","158,937",45,
"Hemet, California","3,026","84,281",28,
"Hempstead, New York","15,096","55,555",4,
"Henderson, Nevada","2,719","292,969",108,
"Hendersonville, Tennessee","1,819","57,050",31,
"Hesperia, California","1,282","93,724",73,
"Hialeah, Florida","11,020","236,387",21,
"High Point, North Carolina","2,067","111,223",54,
"Highland, California","2,929","54,939",19,
"Hillsboro, Oregon","4,400","105,164",24,
"Hoboken, New Jersey","42,484","54,379",1,
"Hoffman Estates, Illinois","2,487","51,738",21,
"Hollywood, Florida","5,553","151,998",27,
"Homestead, Florida","4,491","67,996",15,
"Hoover, Alabama","1,802","84,978",47,
"Houston, Texas","3,842","2,303,482",600,
"Huntersville, North Carolina","1,384","54,839",40,
"Huntington Beach, California","7,501","200,652",27,
"Huntington Park, California","19,561","58,879",3,
"Huntsville, Alabama",924,"193,079",209,
"Idaho Falls, Idaho","2,694","60,211",22,
"Independence, Missouri","1,509","117,030",78,
"Indianapolis, Indiana","2,366","855,164",361,
"Indio, California","3,032","88,488",29,
"Inglewood, California","12,200","110,654",9,
"Iowa City, Iowa","2,975","74,398",25,
"Irvine, California","4,025","266,122",66,
"Irving, Texas","3,555","238,289",67,
"Jackson, Mississippi","1,523","169,148",111,
"Jackson, Tennessee","1,247","67,005",54,
"Jacksonville, Florida","1,179","880,619",747,
"Jacksonville, North Carolina","1,457","67,784",47,
"Janesville, Wisconsin","1,895","64,159",34,
"Jersey City, New Jersey","17,860","264,152",15,
"Johns Creek, Georgia","2,729","83,873",31,
"Johnson City, Tennessee","1,553","66,677",43,
"Joliet, Illinois","2,387","148,262",62,
"Jonesboro, Arkansas",938,"74,889",80,
"Joplin, Missouri","1,468","52,195",36,
"Jupiter, Florida","2,972","63,813",21,
"Kalamazoo, Michigan","3,079","75,984",25,
"Kansas City, Kansas","1,216","151,709",125,
"Kansas City, Missouri","1,529","481,420",315,
"Kenner, Louisiana","4,512","67,089",15,
"Kennewick, Washington","2,988","80,454",27,
"Kenosha, Wisconsin","3,700","99,631",27,
"Kent, Washington","4,454","127,514",29,
"Kentwood, Michigan","2,473","51,689",21,
"Kettering, Ohio","2,961","55,306",19,
"Killeen, Texas","2,676","143,400",54,
"Kingsport, Tennessee","1,060","52,806",50,
"Kirkland, Washington","8,128","87,701",11,
"Kissimmee, Florida","3,274","69,369",21,
"Knoxville, Tennessee","1,890","186,239",99,
"Kokomo, Indiana","3,124","57,799",19,
"La Crosse, Wisconsin","2,539","52,109",21,
"La Habra, California","8,367","61,664",7,
"La Mesa, California","6,602","59,948",9,
"Lafayette, Indiana","2,588","71,782",28,
"Lafayette, Louisiana","2,592","127,626",49,
"Laguna Niguel, California","4,405","65,328",15,
"Lake Charles, Louisiana","1,827","76,848",42,
"Lake Elsinore, California","1,773","64,205",36,
"Lake Forest, California","4,671","83,240",18,
"Lake Havasu City, Arizona","1,210","53,743",44,
"Lakeland, Florida","1,630","106,420",65,
"Lakeville, Minnesota","1,718","61,938",36,
"Lakewood, California","8,623","81,138",9,
"Lakewood, Colorado","3,601","154,393",43,
"Lakewood, Ohio","9,092","50,279",6,
"Lakewood, Washington","3,533","60,665",17,
"Lancaster, California","1,698","160,106",94,
"Lancaster, Pennsylvania","8,191","59,218",7,
"Lansing, Michigan","3,218","116,020",36,
"Laredo, Texas","2,892","257,156",89,
"Largo, Florida","4,714","83,065",18,
"Las Cruces, New Mexico","1,330","101,759",76,
"Las Vegas, Nevada","4,660","632,912",136,
"Lauderhill, Florida","8,397","71,626",9,
"Lawrence, Kansas","2,841","95,358",34,
"Lawrence, Massachusetts","11,574","80,209",7,
"Lawton, Oklahoma","1,168","94,653",81,
"Layton, Utah","3,439","75,655",22,
"League City, Texas","1,989","102,010",51,
"Lee's Summit, Missouri","1,517","96,076",63,
"Leesburg, Virginia","4,246","52,607",12,
"Lehi, Utah","2,321","61,130",26,
"Lenexa, Kansas","1,551","52,903",34,
"Lewisville, Texas","2,875","104,659",36,
"Lexington, Kentucky","1,123","318,449",284,
"Lincoln, Nebraska","3,146","280,364",89,
"Little Rock, Arkansas","1,666","198,541",119,
"Livermore, California","3,541","89,115",25,
"Livonia, Michigan","2,634","94,041",36,
"Lodi, California","4,750","64,641",14,
"Logan, Utah","2,825","50,676",18,
"Long Beach, California","9,348","470,130",50,
"Longmont, Colorado","3,546","92,858",26,
