City,Population density,2016 Population,Land Area,http://www.governing.com/gov-data/population-density-land-area-cities-map.html
"Longview, Texas","1,473","82,055",56,
"Lorain, Ohio","2,692","63,730",24,
"Los Angeles, California","8,484","3,976,322",469,
"Louisville, Kentucky","1,895","616,261",325,
"Loveland, Colorado","2,289","76,897",34,
"Lowell, Massachusetts","8,141","110,558",14,
"Lubbock, Texas","2,063","252,506",122,
"Lynchburg, Virginia","1,633","80,212",49,
"Lynn, Massachusetts","8,631","92,697",11,
"Lynwood, California","14,708","71,187",5,
"Madera, California","4,081","64,444",16,
"Madison, Wisconsin","3,289","252,551",77,
"Malden, Massachusetts","12,071","60,840",5,
"Manchester, New Hampshire","3,339","110,506",33,
"Manhattan, Kansas","2,931","54,983",19,
"Mansfield, Texas","1,804","65,631",36,
"Manteca, California","4,338","76,908",18,
"Maple Grove, Minnesota","2,132","69,576",33,
"Margate, Florida","6,539","57,870",9,
"Marietta, Georgia","2,640","60,941",23,
"Marysville, Washington","3,270","67,626",21,
"McAllen, Texas","2,942","142,212",48,
"McKinney, Texas","2,770","172,298",62,
"Medford, Massachusetts","7,063","57,213",8,
"Medford, Oregon","3,173","81,636",26,
"Melbourne, Florida","2,398","81,185",34,
"Memphis, Tennessee","2,072","652,717",315,
"Menifee, California","1,905","88,531",46,
"Merced, California","3,542","82,594",23,
"Meriden, Connecticut","2,506","59,622",24,
"Meridian, Idaho","3,569","95,623",27,
"Mesa, Arizona","3,551","484,587",136,
"Mesquite, Texas","3,123","143,736",46,
"Miami Beach, Florida","12,047","91,917",8,
"Miami Gardens, Florida","6,202","113,058",18,
"Miami, Florida","12,645","453,579",36,
"Midland, Texas","1,868","134,610",72,
"Midwest City, Oklahoma","2,349","57,305",24,
"Milford, Connecticut","2,399","52,536",22,
"Milpitas, California","5,705","77,528",14,
"Milwaukee, Wisconsin","6,191","595,047",96,
"Minneapolis, Minnesota","7,664","413,651",54,
"Minnetonka, Minnesota","1,945","52,369",27,
"Miramar, Florida","4,690","138,449",30,
"Mission Viejo, California","5,434","96,396",18,
"Mission, Texas","2,458","83,563",34,
"Missoula, Montana","2,630","72,364",28,
"Missouri City, Texas","2,624","74,561",28,
"Mobile, Alabama","1,387","192,904",139,
"Modesto, California","5,755","212,175",37,
"Montebello, California","7,603","63,335",8,
"Monterey Park, California","7,963","61,075",8,
"Montgomery, Alabama","1,254","200,022",160,
"Moore, Oklahoma","2,815","61,415",22,
"Moreno Valley, California","4,008","205,499",51,
"Mount Pleasant, South Carolina","1,867","84,170",45,
"Mount Prospect, Illinois","5,239","54,171",10,
"Mount Vernon, New York","15,568","68,344",4,
"Mountain View, California","6,704","80,447",12,
"Muncie, Indiana","2,537","69,010",27,
"Murfreesboro, Tennessee","2,384","131,947",55,
"Murrieta, California","3,326","111,674",34,
"Nampa, Idaho","2,930","91,382",31,
"Napa, California","4,508","80,416",18,
"Naperville, Illinois","3,795","147,122",39,
"Nashua, New Hampshire","2,849","87,882",31,
"Nashville, Tennessee","1,390","660,388",475,
"National City, California","8,399","61,147",7,
"New Bedford, Massachusetts","4,752","95,032",20,
"New Braunfels, Texas","1,686","73,959",44,
"New Britain, Connecticut","5,419","72,558",13,
"New Brunswick, New Jersey","10,881","56,910",5,
"New Haven, Connecticut","6,956","129,934",19,
"New Orleans, Louisiana","2,311","391,495",169,
"New Rochelle, New York","7,687","79,557",10,
"New York, New York","28,211","8,537,673",303,
"Newark, New Jersey","11,648","281,764",24,
"Newport Beach, California","3,642","86,688",24,
"Newport News, Virginia","2,646","181,825",69,
"Newton, Massachusetts","4,991","89,045",18,
"Noblesville, Indiana","1,918","60,183",31,
"Norfolk, Virginia","4,529","245,115",54,
"Normal, Illinois","2,957","54,264",18,
"Norman, Oklahoma",683,"122,180",179,
"North Charleston, South Carolina","1,493","109,298",73,
"North Las Vegas, Nevada","2,355","238,702",101,
"North Little Rock, Arkansas","1,287","66,278",52,
"North Miami, Florida","7,389","62,139",8,
"North Port, Florida",645,"64,274",100,
"North Richland Hills, Texas","3,841","69,798",18,
"Norwalk, California","10,935","106,178",10,
"Norwalk, Connecticut","3,869","88,438",23,
"Novato, California","2,041","56,004",27,
"Novi, Michigan","1,957","59,211",30,
"O'Fallon, Missouri","2,956","86,274",29,
"Oak Lawn, Illinois","6,549","56,257",9,
"Oak Park, Illinois","11,016","51,774",5,
"Oakland, California","7,528","420,005",56,
"Ocala, Florida","1,322","59,253",45,
"Oceanside, California","4,256","175,464",41,
"Odessa, Texas","2,810","117,871",42,
"Ogden, Utah","3,200","86,701",27,
"Oklahoma City, Oklahoma","1,053","638,367",606,
"Olathe, Kansas","2,271","135,473",60,
"Olympia, Washington","2,873","51,202",18,
"Omaha, Nebraska","3,517","446,970",127,
"Ontario, California","3,468","173,212",50,
"Orange, California","5,665","140,504",25,
"Orem, Utah","5,331","97,499",18,
"Orland Park, Illinois","2,690","58,862",22,
"Orlando, Florida","2,707","277,173",102,
"Oshkosh, Wisconsin","2,602","66,579",26,
"Overland Park, Kansas","2,525","188,966",75,
"Owensboro, Kentucky","3,105","59,273",19,
"Oxnard, California","7,732","207,906",27,
"Palatine, Illinois","5,049","68,766",14,
"Palm Bay, Florida","1,676","110,104",66,
"Palm Beach Gardens, Florida",976,"53,778",55,
"Palm Coast, Florida",947,"85,109",90,
"Palm Desert, California","1,948","52,231",27,
"Palmdale, California","1,485","157,356",106,
"Palo Alto, California","2,807","67,024",24,
"Paramount, California","11,609","54,909",5,
"Parker, Colorado","2,498","51,163",20,
"Parma, Ohio","3,967","79,425",20,
"Pasadena, California","6,185","142,059",23,
"Pasadena, Texas","3,586","153,351",43,
"Pasco, Washington","2,314","70,579",31,
"Passaic, New Jersey","22,424","70,635",3,
"Paterson, New Jersey","17,438","147,000",8,
"Pawtucket, Rhode Island","8,229","71,427",9,
"Peabody, Massachusetts","3,238","52,491",16,
"Pearland, Texas","2,415","113,570",47,
"Pembroke Pines, Florida","5,090","168,587",33,
"Pensacola, Florida","2,386","53,779",23,
"Peoria, Arizona",941,"164,173",174,
"Peoria, Illinois","2,380","114,265",48,
"Perris, California","2,432","76,331",31,
"Perth Amboy, New Jersey","11,170","52,499",5,
"Petaluma, California","4,209","60,530",14,
"Pflugerville, Texas","2,654","59,245",22,
"Pharr, Texas","3,301","77,320",23,
"Philadelphia, Pennsylvania","11,692","1,567,872",134,
"Phoenix, Arizona","3,126","1,615,017",517,
"Pico Rivera, California","7,667","63,635",8,
"Pinellas Park, Florida","3,362","52,137",16,
"Pittsburg, California","4,104","70,679",17,
"Pittsburgh, Pennsylvania","5,484","303,625",55,
"Placentia, California","7,949","52,228",7,
"Plainfield, New Jersey","8,411","50,636",6,
"Plano, Texas","3,996","286,057",72,
"Plantation, Florida","4,264","92,706",22,
"Pleasanton, California","3,412","82,270",24,
"Plymouth, Minnesota","2,363","77,216",33,
"Pocatello, Idaho","1,699","54,746",32,
"Pomona, California","6,645","152,494",23,
"Pompano Beach, Florida","4,558","109,393",24,
"Pontiac, Michigan","2,989","59,698",20,
"Port Arthur, Texas",721,"55,427",77,
"Port Orange, Florida","2,292","61,105",27,
"Port St. Lucie, Florida","1,625","185,132",114,
"Porterville, California","3,349","58,978",18,
"Portland, Maine","3,141","66,937",21,
"Portland, Oregon","4,795","639,863",133,
"Portsmouth, Virginia","2,831","95,252",34,
"Poway, California","1,281","50,077",39,
"Providence, Rhode Island","9,740","179,219",18,
"Provo, Utah","2,805","116,868",42,
"Pueblo, Colorado","2,056","110,291",54,
"Quincy, Massachusetts","5,654","93,688",17,
"Racine, Wisconsin","5,011","77,571",15,
"Raleigh, North Carolina","3,211","458,880",143,
"Rancho Cordova, California","2,158","72,326",34,
"Rancho Cucamonga, California","4,430","176,534",40,
"Rapid City, South Dakota","1,336","74,048",55,
"Reading, Pennsylvania","8,864","87,575",10,
"Redding, California","1,539","91,808",60,
"Redlands, California","1,973","71,288",36,
"Redmond, Washington","3,836","62,458",16,
"Redondo Beach, California","10,946","67,867",6,
"Redwood City, California","4,374","84,950",19,
"Reno, Nevada","2,381","245,255",103,
"Renton, Washington","4,366","100,953",23,
"Revere, Massachusetts","9,342","53,157",6,
"Rialto, California","4,623","103,314",22,
"Richardson, Texas","3,969","113,347",29,
"Richland, Washington","1,539","54,989",36,
"Richmond, California","3,652","109,813",30,
"Richmond, Virginia","3,731","223,170",60,
"Rio Rancho, New Mexico",929,"96,028",103,
"Riverside, California","4,002","324,722",81,
"Roanoke, Virginia","2,342","99,660",43,
"Rochester Hills, Michigan","2,237","73,422",33,
"Rochester, Minnesota","2,088","114,011",55,
"Rochester, New York","5,838","208,880",36,
"Rock Hill, South Carolina","2,042","72,937",36,
"Rockford, Illinois","2,417","147,651",61,
"Rocklin, California","3,213","62,787",20,
"Rockville, Maryland","4,955","66,940",14,
"Rocky Mount, North Carolina","1,267","55,466",44,
"Rogers, Arkansas","1,714","65,021",38,
"Rosemead, California","10,562","54,500",5,
"Roseville, California","3,663","132,671",36,
"Roswell, Georgia","2,323","94,598",41,
"Round Rock, Texas","3,544","120,892",34,
"Rowlett, Texas","3,117","61,999",20,
"Royal Oak, Michigan","5,009","59,006",12,
"Sacramento, California","5,058","495,234",98,
"Salem, Oregon","3,495","167,419",48,
"Salinas, California","6,782","157,218",23,
"Salt Lake City, Utah","1,744","193,744",111,
"Sammamish, Washington","3,500","63,773",18,
"San Angelo, Texas","1,771","100,702",57,
"San Antonio, Texas","3,238","1,492,510",461,
"San Bernardino, California","3,653","216,239",59,
"San Buenaventura, California","5,062","109,592",22,
"San Clemente, California","3,491","65,309",19,
"San Diego, California","4,326","1,406,630",325,
"San Francisco, California","18,581","870,887",47,
"San Jose, California","5,808","1,025,350",177,
"San Leandro, California","6,781","90,465",13,
"San Marcos, California","3,909","95,261",24,
"San Marcos, Texas","2,051","61,980",30,
"San Mateo, California","8,570","103,959",12,
"San Rafael, California","3,579","58,954",16,
"San Ramon, California","4,188","75,639",18,
"Sandy Springs, Georgia","2,808","105,703",38,
"Sandy, Utah","4,190","95,836",23,
"Sanford, Florida","2,552","58,605",23,
"Santa Ana, California","12,256","334,217",27,
"Santa Barbara, California","4,722","91,930",19,
"Santa Clara, California","6,841","125,948",18,
"Santa Clarita, California","3,452","181,972",53,
"Santa Cruz, California","5,060","64,465",13,
"Santa Fe, New Mexico","1,824","83,875",46,
"Santa Maria, California","4,670","106,290",23,
"Santa Monica, California","10,996","92,478",8,
"Santa Rosa, California","4,242","175,155",41,
"Santee, California","3,561","57,834",16,
"Sarasota, Florida","3,862","56,610",15,
"Savannah, Georgia","1,423","146,763",103,
"Schaumburg, Illinois","3,873","74,446",19,
"Schenectady, New York","6,022","64,913",11,
"Scottsdale, Arizona","1,341","246,645",184,
"Scranton, Pennsylvania","3,054","77,291",25,
"Seattle, Washington","8,391","704,352",84,
"Shawnee, Kansas","1,558","65,194",42,
"Shoreline, Washington","4,741","55,333",12,
"Shreveport, Louisiana","1,850","194,920",105,
"Simi Valley, California","3,045","126,327",41,
"Sioux City, Iowa","1,445","82,872",57,
"Sioux Falls, South Dakota","2,390","174,360",73,
"Skokie, Illinois","6,389","64,270",10,
"Smyrna, Georgia","3,691","56,664",15,
"Somerville, Massachusetts","19,738","81,322",4,
"South Bend, Indiana","2,454","101,735",41,
"South Gate, California","13,196","95,538",7,
"South Jordan, Utah","3,131","69,034",22,
"South San Francisco, California","7,328","66,980",9,
"Southaven, Mississippi","1,290","53,214",41,
"Southfield, Michigan","2,783","73,100",26,
"Sparks, Nevada","2,750","98,345",36,
"Spokane Valley, Washington","2,551","96,340",38,
"Spokane, Washington","3,645","215,973",59,
"Springdale, Arkansas","1,879","78,557",42,
"Springfield, Illinois","1,945","115,715",59,
"Springfield, Massachusetts","4,834","154,074",32,
"Springfield, Missouri","2,047","167,319",82,
"Springfield, Ohio","2,336","59,087",25,
"Springfield, Oregon","3,932","61,893",16,
"St. Charles, Missouri","2,930","69,293",24,
"St. Clair Shores, Michigan","5,144","59,775",12,
"St. Cloud, Minnesota","1,689","67,641",40,
"St. George, Utah","1,169","82,318",70,
"St. Joseph, Missouri","1,738","76,472",44,
"St. Louis, Missouri","5,030","311,404",62,
"St. Paul, Minnesota","5,818","302,398",52,
"St. Peters, Missouri","2,561","57,289",22,
"St. Petersburg, Florida","4,227","260,999",62,
"Stamford, Connecticut","3,430","129,113",38,
"Sterling Heights, Michigan","3,628","132,427",37,
"Stockton, California","4,979","307,072",62,
"Suffolk, Virginia",223,"89,273",400,
"Sugar Land, Texas","2,723","88,177",32,
"Sunnyvale, California","6,947","152,771",22,
"Sunrise, Florida","5,179","93,734",18,
"Surprise, Arizona","1,255","132,677",106,
"Syracuse, New York","5,726","143,378",25,
"Tacoma, Washington","4,249","211,277",50,
"Tallahassee, Florida","1,904","190,894",100,
"Tamarac, Florida","5,611","65,199",12,
"Tampa, Florida","3,326","377,165",113,
"Taunton, Massachusetts","1,217","56,843",47,
"Taylor, Michigan","2,592","61,177",24,
"Taylorsville, Utah","5,570","60,436",11,
"Temecula, California","3,750","113,054",30,
"Tempe, Arizona","4,570","182,498",40,
"Temple, Texas","1,067","73,600",69,
"Terre Haute, Indiana","1,762","60,852",35,
"Thornton, Colorado","3,924","136,703",35,
"Thousand Oaks, California","2,342","128,888",55,
"Tigard, Oregon","4,395","51,902",12,
"Tinley Park, Illinois","3,548","56,831",16,
"Toledo, Ohio","3,452","278,508",81,
"Topeka, Kansas","2,107","126,808",60,
"Torrance, California","7,187","147,195",20,
"Tracy, California","4,058","89,274",22,
"Trenton, New Jersey","10,988","84,056",8,
"Troy, Michigan","2,499","83,641",33,
"Tucson, Arizona","2,341","530,706",227,
"Tulare, California","2,999","62,779",21,
"Tulsa, Oklahoma","2,049","403,090",197,
"Turlock, California","4,300","72,796",17,
"Tuscaloosa, Alabama","1,653","99,543",60,
"Tustin, California","7,256","80,395",11,
"Tyler, Texas","1,946","104,798",54,
"Union City, California","3,869","75,322",19,
"Union City, New Jersey","54,138","69,296",1,
"Upland, California","4,909","76,684",16,
"Urban Honolulu, Hawaii","5,813","351,792",61,
"Utica, New York","3,619","60,652",17,
"Vacaville, California","3,465","98,303",28,
"Valdosta, Georgia","1,576","56,474",36,
"Vallejo, California","3,955","121,299",31,
"Vancouver, Washington","3,763","174,826",46,
"Victoria, Texas","1,907","67,670",35,
"Victorville, California","1,671","122,265",73,
"Vineland, New Jersey",885,"60,525",68,
"Virginia Beach, Virginia","1,818","452,602",249,
"Visalia, California","3,616","131,074",36,
"Vista, California","5,442","101,659",19,
"Waco, Texas","1,511","134,432",89,
"Walnut Creek, California","3,498","69,122",20,
"Waltham, Massachusetts","4,949","63,002",13,
"Warner Robins, Georgia","2,121","74,388",35,
"Warren, Michigan","3,930","135,125",34,
"Warwick, Rhode Island","2,328","81,579",35,
"Washington, District of Columbia","11,158","681,170",61,
"Waterbury, Connecticut","3,796","108,272",29,
"Waterloo, Iowa","1,107","67,934",61,
"Watsonville, California","8,041","53,796",7,
"Waukegan, Illinois","3,725","88,182",24,
"Waukesha, Wisconsin","2,917","72,363",25,
"Wellington, Florida","1,423","63,900",45,
"West Allis, Wisconsin","5,280","60,087",11,
"West Covina, California","6,724","107,847",16,
"West Des Moines, Iowa","1,673","64,560",39,
"West Haven, Connecticut","5,071","54,516",11,
"West Jordan, Utah","3,503","113,699",32,
"West New York, New Jersey","52,815","53,343",1,
"West Palm Beach, Florida","1,956","108,161",55,
"West Sacramento, California","2,472","52,981",21,
"West Valley City, Utah","3,841","136,574",36,
"Westland, Michigan","3,993","81,545",20,
"Westminster, California","9,111","91,565",10,
"Westminster, Colorado","3,609","113,875",32,
"Weston, Florida","2,783","70,015",25,
"Weymouth Town, Massachusetts","3,334","55,972",17,
"Wheaton, Illinois","4,746","53,389",11,
"White Plains, New York","5,961","58,241",10,
"Whittier, California","5,931","86,883",15,
"Wichita Falls, Texas","1,452","104,724",72,
"Wichita, Kansas","2,448","389,902",159,
"Wilmington, Delaware","6,554","71,442",11,
"Wilmington, North Carolina","2,282","117,525",51,
"Winston-Salem, North Carolina","1,829","242,203",132,
"Woodbury, Minnesota","1,982","68,820",35,
"Woodland, California","3,861","59,068",15,
"Worcester, Massachusetts","4,937","184,508",37,
"Wyoming, Michigan","3,067","75,567",25,
"Yakima, Washington","3,458","93,986",27,
"Yonkers, New York","11,150","200,807",18,
"Yorba Linda, California","3,503","68,235",19,
"Youngstown, Ohio","1,894","64,312",34,
"Yuba City, California","4,585","66,845",15,
"Yucaipa, California","1,911","53,309",28,
"Yuma, Arizona",789,"94,906",120,
